name,reading,meaning,example
和議,わぎ,和睦のための協議。旧法で、破産を予防するために債務者と債権者との間でなされる合意のこと。,1185
脇壁,わきかべ,幅の狭く小さい壁。,0
脇机,わきづくえ,机のわきに置いて、机の補助的な役目をさせるもの。,28
脇付,わきづけ,手紙の宛名の左下に書き添えて敬意を表す語。,9
脇戸,わきど,正門の横に設けた小さな入り口。また、その戸。,19
脇見,わきみ,わきに目を向けること。他のことに気をとられること。よそみ。,44
脇道,わきみち,１ 本道からわきに入った道。横道。枝道(えだみち)。２ 本筋から外れた方向。,737
脇門,わきもん,大門の横にある小さい門。,26
脇役,わきやく,１ 映画・演劇などで、主役を助け、引き立たせる演技をする役。また、その人。わき。２ 中心となる人を補佐し、守り立てる役。また、その人。,1722
和牛,わぎゅう,家畜の牛で、日本在来の品種。,161
和協,わきょう,１ 仲よくして力を合わせること。和衷(わちゅう)協同。２ 音の調子を合わせること。また、音の調子が合うこと。,60
枠外,わくがい,わくのそと。一定の範囲・限度を越えること。,194
惑星,わくせい,１ 恒星の周囲を公転する、比較的大きな天体。国際天文学連合はこのほか、自己重力のため球形であることと、公転軌道近くに衛星以外の天体がないことを惑星の要件としている。太陽系では太陽に近い順に、水星・金星・地球・火星・木星・土星・天王星・海王星の八つがある。海王星の外側を回る冥王星も長く惑星とされていたが、2006年に同連合によって新たに準惑星に分類された。遊星。２ 実力・手腕が未知であるが、有望とみられる人。ダークホース。,17748
惑溺,わくでき,ある事に夢中になり、本心を奪われること。,163
枠内,わくない,わくのなか。一定の制限・範囲を越えないこと。,771
惑乱,わくらん,冷静な判断ができないほど心が乱れること。また、人の心などをまどわし乱すこと。,387
和敬,わけい,心をおだやかにして慎み、相手を敬うこと。茶道で重んじる精神の一つ。,22
話芸,わげい,話術によって楽しませる芸。落語・漫談・講談などをいう。,128
和合,わごう,１ 仲よくなること。親しみ合うこと。２ 男女が結ばれること。結婚すること。３ まぜ合わせること。調合。また、まじり合うこと,952
若人,わこうど,若い人。わかもの。青年。,374
和魂,わこん,日本人固有の精神。やまとだましい。,111
和裁,わさい,和服の裁縫。,61
話材,わざい,話の材料。会話やスピーチなどの内容。,41
業事,わざごと,特別な技術を必要とする事柄。,0
業師,わざし,１ 相撲などで、多彩な技に巧みな人。２ 策略・駆け引きに長じた人。策士。,24
業人,わざびと,技術・技芸のすぐれた人。,0
業物,わざもの,１ 名工の鍛えた切れ味の鋭い刀。２ むずかしい曲。,112
態態,わざわざ,１ 他のことのついでではなく、特にそのためだけに行うさま。特にそのために。２ しなくてもよいことをことさらするさま。故意に。,6
和市,わし,古代、合意のうえでの売買のこと。,31
和紙,わし,ミツマタ・コウゾ・ガンピなどの靭皮(じんぴ)繊維を原料として、手漉(す)きで作る日本古来の紙。,1275
和詩,わし,１ 漢詩に対して、和歌。やまとうた。２ 日本人の作った漢詩。３ 江戸時代、漢詩の形式にならった仮名交じりの詩。各務支考(かがみしこう)の創意になるもので、俳諧的な趣をもつ。仮名詩。,4
和字,わじ,１ 日本に発生・発達した文字。仮名。２ 日本で作られた漢字。国字。,40
和式,わしき,日本風の様式。和風。日本式。,333
和室,わしつ,日本風の部屋。日本間。,1450
鷲鼻,わしばな,ワシのくちばしのように、鼻筋が弓なりに曲がり先端のとがった鼻。鉤鼻(かぎばな)。,162
話者,わしゃ,話す人。話し手。,2207
和酒,わしゅ,日本酒。洋酒に対していう。,0
和習,わしゅう,１ 日本での習わし。２ 日本人が漢詩文をつくるときにおかす癖や独特な用法。,4
話術,わじゅつ,話をする技術。,656
和順,わじゅん,１ 気候が順調で穏やかなこと。また、そのさま。２ 気質が穏やかで、おとなしいこと。また、そのさま。３ 穏やかに従うこと。,46
和書,わしょ,１ 日本の書籍。また、日本語で書かれている書物。２ 和とじの本。和本。,100
和食,わしょく,日本風の食事。日本料理。,602
輪炭,わずみ,輪切りにした炭。主に茶事に用いる。,0
早稲,わせ,早くに成熟する品種の稲。,88
和声,わせい,音楽で、和音の連なり。リズム・旋律とともに音楽の3要素の一。,1301
和製,わせい,日本でできたもの。日本製。,909
和戦,わせん,１ 和睦(わぼく)と戦争。２ 戦いをやめて仲直りすること。,115
和装,わそう,１ 和服を着ていること。和服姿。２ 日本風の装丁。また、その本。和とじ。,269
和俗,わぞく,日本に昔から行われている風習や、昔から伝えられている言いならわし。,4
綿秋,わたあき,秋、綿の実の熟するころ。,0
話題,わだい,話の題目。談話・文章などの中心的な材料。話の種。,24393
私雨,わたくしあめ,ある限られた地域だけに降るにわか雨。特に、下は晴れているのに山の上だけに降る雨。,0
私心,わたくしごころ,１ 自分の利益ばかりを考える心。また、個人的な感情。ししん。２ ひそかに恋い慕う心。,230
私事,わたくしごと,１ 公的でない、自分だけに関係した個人的な事柄。しじ。２ 自分だけのこととして、秘密にしていること。内証事。隠し事。,386
私達,わたくしたち,一人称の人代名詞。,7856
私共,わたくしども,１ 一人称。「わたくし」をへりくだって言う語。２ 「わたくし」の複数形。「わたくしたち」よりも古風な言い方。,1398
私物,わたくしもの,１ 自分の持ち物。個人の所有物。私有物。しぶつ。２ 世間に公表しないで大切にとっておく物。秘蔵の物。,874
綿屑,わたくず,綿のくず。くずわた。,30
綿雲,わたぐも,綿をちぎったような白い雲。積雲の断片など。,69
綿毛,わたげ,１ 綿のように柔らかい毛。にこげ。２ 紡績の工程を経てない綿繊維。ばらげ。,424
輪竹,わだけ,桶の、竹製のたが。,0
綿子,わたこ,真綿をそのまま縫って作った防寒衣やかぶりもの。,0
綿板,わたいた,扉や羽目などの框(かまち)や桟の間にはめ込んだ板。入れ子板。,0
海神,わたつみ,１ 海を支配する神。海神。わたがみ。わたのかみ。２ 海。大海。,676
綿埃,わたぼこり,１ ほこりがたまって綿状になったもの。２ 細かい綿くずがほこりのように散ったもの。,67
綿繭,わたまゆ,糸をとるのに適さず、真綿とする不良の繭。,0
綿屋,わたや,１ 綿を商う家。また、その人。２ 綿打ちを業とする家。また、その人。綿打ち。３ 宮城の日本酒。酒名は、創業時の屋号「綿屋酒造」に由来。純米大吟醸酒、大吟醸酒、特別純米酒などをそろえる。全国新酒鑑評会で受賞実績多数。原料米は山田錦、美山錦など。仕込み水は名水「小僧不動の滝」の上流域伏流水。蔵元の「金の井酒造」は大正4年(1915)創業。所在地は栗原市一迫字川口町浦。,50
和衷,わちゅう,心の底からなごむこと。,12
割賦,わっぷ,１ 負債・代金などを月賦・年賦などで何回かに分割して支払うこと。かっぷ。２ 何回かに割り当てて配ること。配分。,161
和陶,わとう,日本式の陶器。,0
話頭,わとう,１ 話をするきっかけ。話のいとぐち。また、話の内容。話題。２ 禅宗で、古則・公案のこと。,152
和生,わなま,日本風の生菓子。,42
輪形,わなり,輪のような形。輪状。,144
和版,わはん,日本で木版をおこして刷った本。和本。,0
和布,わふ,柔らかく肌ざわりのよい布。にきたえ。,57
和風,わふう,１ 日本古来の風俗・様式。日本風。日本式。和式。２ 穏やかな風。ふつう、春の風をいう。３ 風速毎秒5.5～7.9メートルで、風力階級4の風。,1460
和服,わふく,日本に古くからある様式の衣服。,2672
輪節,わぶし,生糸にみられる小さな輪形の節。,0
和文,わぶん,１ 日本語で書かれた文章。日本文。国文。邦文。２ 和語を用い、主として平仮名を用いて書かれた文。平安時代の物語などにみられる優雅な文章。３ 日本の文字。仮名。,380
和平,わへい,１ 争いがなく穏やかなこと。平和。２ 戦いをやめ、仲直りすること。３ 気候が穏やかなこと。,4329
和方,わほう,日本で古くから発達した医術。漢方に対していう。「―家」,0
話法,わほう,１ 話し方。２ 書き手または話し手が、自分の話の中に他人の言葉を引用するときの表現方法。直接話法と間接話法がある。,220
和睦,わぼく,１ 争いをやめて仲直りすること。和解。２ 親しみ合って仲よくすること。,1945
和本,わほん,１ 和紙を和とじで製本した本。２ 主に日本語で書かれてある本。和書。,84
和名,わみょう,１ わが国で古くから用いられている事物の呼称。日本名。２ 動植物のラテン語による学名に対して、日本での呼び名。片仮名で表記する。日本名。,3022
和綿,わめん,日本の国内で昔から栽培されていた綿花から作った綿。,0
和物,わもの,日本で製作された物。日本風の物。,345
和約,わやく,仲直りの約束。和解のとりきめ。,685
和訳,わやく,外国の文章を日本語に翻訳すること。また、その翻訳したもの。,527
和薬,わやく,日本で開発された生薬(しょうやく)。,10
和洋,わよう,日本と西洋。また、日本風と西洋風。,264
藁紙,わらがみ,稲わらの繊維を原料として作った粗悪な紙。,3
藁薦,わらごも,わらで編んだ目の粗いむしろ。,0
藁座,わらざ,１ わらで渦巻き状に編んだ円座(えんざ)。わろうだ。２ 開き扉の軸を受けるため、地覆(じふく)や貫(ぬき)に取り付ける金具などの部材。３ 鳥居の柱の根元に巻き付ける金属や木。,0
草鞋,わらじ,わらで編んだ草履状の履物。,1654
藁苞,わらづと,１ 藁を編み、物を包むようにしたもの。２ １で包んだ土産物・贈り物。また、賄賂わいろ。,25
藁縄,わらなわ,わらをなって作った縄。,45
藁灰,わらばい,わらを焼いてできた灰。,25
藁火,わらび,わらを燃やしてたく火。,20
蕨縄,わらびなわ,ワラビの根からでんぷんをとったあとの繊維をなって作った縄。色が黒く、じょうぶで水にも強い。,0
蕨糊,わらびのり,蕨粉で作ったのり。粘着力が強いので、柿渋で溶いて傘やちょうちんなどをはるのに用いた。,0
蕨箒,わらびぼうき,ワラビの茎や葉を束ねて作った庭ぼうき。,0
蕨餅,わらびもち,蕨粉に水と砂糖を加えて練り、冷やし固めた餅。,6
童歌,わらべうた,昔から子供に歌いつがれてきた歌。また、子供に歌って聞かせる歌。遊びに伴うものが多い。手まり歌や数え歌など。,71
藁箒,わらぼうき,わらで作ったほうき。,0
藁筵,わらむしろ,わらで編んだむしろ。,8
藁屋,わらや,わら屋根の家。また、粗末な家。,89
童舞,わらわまい,子供の舞。特に、法会などで稚児の舞う舞。ちごまい。,9
割合,わりあい,１ 全体に対する部分の、または他の数量に対するある数量の比率。率。割。２ ある事から予想・推測される程度。…に応じた程度よりは。３ それぞれに分けて割り当てること。割り前。割り勘。４ 他の物事や場合に比べてそれらの程度を超えているさま。比較的。割に。,8412
割句,わりく,川柳に似せた言葉遊びの一。単語を二つに割り、五・七・五形式の上の句の頭と下の句の末につけて詠み込むもの。,0
割高,わりだか,品質や分量に比して高価なこと。また、そのさま。,515
割地,わりち,１ 区分した土地。２ 江戸時代、一村の耕作地を一定期間ごとに分割して村民に割り当て、期間が来ると割り当てなおす習慣。年貢負担の均等化などのために行われた。地割り。割り替え。,0
割引,わりびき,１ 割り引くこと。一定の価格から、ある割合の金額を引くこと。２ 「手形割引」に同じ。３ 内輪に見積もること。いくらか低く評価すること。,2851
割安,わりやす,品質や分量の割合からみると安価であること。また、そのさま。,395
悪戯,わるいたずら,１たちの悪いいたずら。悪ふざけ。２へたなしゃれ。だじゃれ。,4112
悪金,わるがね,１ 不正な手段によって得た金銭。悪銭。２ 悪いことに使う金。３ 質の悪い貨幣。悪銭。,0
悪癖,わるぐせ,悪い癖。あくへき。,468
悪口,わるくち,他人を悪く言うこと。また、その言葉。,4341
悪樽,わるだる,泥・糞尿(ふんにょう)など汚物を入れた樽。若衆仲間の嫁・婿いじめの一種として、熨斗(のし)をつけて婚家に贈る風習が...,0
悪血,わるち,悪い血。病毒を含んだ血。あくち。,46
悪場,わるば,登山で、足場の悪い危険な所。難所。,28
悪者,わるもの,悪いことをする者。悪人。,1041
和暦,われき,日本の暦(こよみ)。また、西暦に対して、日本の年号および紀元のこと。,59
我我,われわれ,１ 一人称の人代名詞。「われ」の複数。わたくしたち。われら。２ 一人称の人代名詞。単数を表す。へりくだる気持ちを含んでいう語。わたくし。３ 反射代名詞。各自。めいめい。,315
湾奥,わんおう,湾の奥。,206
湾岸,わんがん,１ 湾沿いの陸地。入り江の岸。２ ペルシャ湾（アラビア湾）沿岸の略称。,2849
湾曲,わんきょく,弓なりに曲がること。,1583
湾口,わんこう,湾の外海への出入り口。,427
腕骨,わんこつ,手首の骨。手根骨(しゅこんこつ)。,33
腕章,わんしょう,儀式や行事のとき、衣服の腕に巻きつけるなどして目印とする布や記章。,483
椀種,わんだね,吸い物の、主となる実。白身魚・鳥肉・豆腐・ゆばなど。,16
湾頭,わんとう,湾の近く。湾のほとり。,37
湾入,わんにゅう,海などが弓なりに陸地に入り込んで、湾や入り江を形成していること。,112
腕白,わんぱく,子供、特に男の子が言うことをきかず、暴れまわったりすること。,484
腕力,わんりょく,うでのちから。また特に、相手を殴ったり、押さえつけたりする肉体的な力。,1692
矮樹,わいじゅ,丈の低い木。,10
矮星,わいせい,半径と光度の小さい恒星。ふつう、ヘルツシュプルングラッセル図での主系列星をいう。,795
歪力,わいりょく,物体が外力を受けたとき、それに応じて内部に現れる抵抗力。物体内部に任意の単位面積を考え、その両側が互いに及ぼし合う力の大きさと方向で表す。内力。,3
和韻,わいん,漢詩で、他人の詩に和し、同一の韻を用いて詩を作ること。原作と同一の字を同一の順に用いる次韻、順にこだわらずに用いる用韻、同一の韻に属する他の字を用いる依韻の3体がある。,0
若楓,わかかえで,１ カエデの若木。また、若葉の萌え出ているカエデ。わかかえるで。２ 襲(かさね)の色目の名。表は薄萌葱(もえぎ)、裏は薄紅梅、または表は薄青、裏は薄紅。,8
若狭,わかさ,旧国名の一。北陸道に属し、現在の福井県南西部にあたる。若州(じゃくしゅう)。,1905
若潮,わかしお,１ 小潮(こしお)から大潮に向かって、干満の差がしだいに大きくなる時期の潮。陰暦の11日と26日ごろにあたる。２ 西日本で、元旦に年男が海から潮水をくんできて神に供える行事。また、その潮水。,35
若鷹,わかたか,生後1年のタカ。,57
若菜,わかな,１ 春に芽ばえたばかりの食用になる草。２ 年頭の祝儀に用いる七種の新菜。古く宮中で、正月の初の子(ね)の日（のち7日）に、万病を除くとしてこれを羹(あつもの)にして食べる習わしがあった。３ 正月7日に七種の新菜を入れて作る餅粥(もちがゆ)。2の風習が民間行事化したもの。若菜粥。七草粥。４ 源氏物語第34・35巻の巻名。上・下に分ける。光源氏39歳から47歳。女三の宮の光源氏への降嫁、明石女御の皇子出産、柏木と女三の宮との事件などを描く。５ 狂言。和泉流。果報者が仲間と野遊びに出かけ、若菜摘みに来た大原女 (おはらめ) たちと出会って酒盛りとなる。,526
若葉,わかば,生え出て間のない草木の葉。,1874
若緑,わかみどり,１ 松の枝から伸び出した新芽。松の芯。２ 新鮮な緑色。３ 襲(かさね)の色目の名。表は萌葱(もえぎ)、裏は紫。まつがさね。若緑。,32
若宮,わかみや,１ 幼少の皇子。また、皇族の子。２ 将軍の子の僭称(せんしょう)。３ 本宮の祭神の子を祭った神社。４ 本宮の祭神の分霊を新たに勧請(かんじょう)した神社。新宮(しんぐう)。,2157
若虫,わかむし,トンボ・バッタ・カメムシなど不完全変態をする昆虫の幼虫。ニンフ。,43
若紫,わかむらさき,１ 薄い紫色。薄紫。２ 植物ムラサキの別名。,106
若餅,わかもち,正月三が日の間につく餅。また、小正月のための餅。,0
若湯,わかゆ,正月に初めて沸かす風呂。,17
和漢,わかん,１ 日本と中国。２ 和文と漢文。３ 和学と漢学。,541
脇汗,わきあせ,わきの下にかく汗。,0
脇板,わきいた,鎧(よろい)・胴丸・腹巻きなどの側面にある板。,8
脇絵,わきえ,三幅対の掛け物で、両脇の絵。,0
脇窯,わきがま,楽焼きの一派。京都の楽本家以外のもの。,0
脇鉋,わきがんな,敷居の溝や小穴の側面を削るのに用いる溝鉋。,0
脇句,わきく,連歌・連句で、発句(ほっく)の次に七・七と付ける第2句。ふつう、発句と同季。脇。,9
脇師,わきし,能で、ワキを務める役者。,12
脇膳,わきぜん,会席料理で、一の膳のわきに置かれる膳。一の膳に置ききれない料理を載せるもので、二の膳・三の膳とは別。,0
脇丈,わきたけ,洋裁で、ズボン・スカートではウエストラインから裾(すそ)まで、ワンピースでは袖ぐりの下から裾までの寸法。,0
脇鼓,わきつづみ,能および長唄の囃子(はやし)で、小鼓の補助演奏者。,0
脇寺,わきでら,本寺に付属する寺。,0
脇腹,わきばら,１ 腹の側面。横腹。２ 正妻以外の女から生まれること。また、その子。妾腹(しょうふく)。めかけばら。,3141
脇町,わきまち,徳島県美馬(みま)市の地名。吉野川北岸に位置し、江戸時代より藍の集散地として発達。うだつ（袖壁）を備えた歴史的建造物の並ぶ一画は、国の重要伝統的建造物保存地区に指定されている。,22
脇目,わきめ,１ わきに目を向けること。他のことに気をとられること。よそみ。脇目。２ わきから見ること。よそ目。,260
腋芽,わきめ,葉の付け根にできる芽。側芽。わきめ。,17
脇槍,わきやり,横合いから槍で突きかかること。よこやり。,0
和鏡,わきょう,日本独自の様式で作られた金属製の鏡。平安後期以後、盛んに製作された。仿製鏡(ぼうせいきょう)とは区別される。,10
脇艪,わきろ,和船で、艫艪(ともろ)の補助として船べりに取り付ける艪。わいかじ。,0
和金,わきん,金魚の一品種。体形はフナに似て赤や白色で、尾びれは小さく、フナ尾・三つ尾・四つ尾などがある。,21
病葉,わくらば,病気や虫のために変色した葉。特に、夏の青葉の中にまじって、赤や黄色に色づいている葉。,41
戯奴,わけ,１ 一人称の人代名詞。自分を謙遜していう語。わたくしめ。２ 二人称の人代名詞。目下の相手を親しみを込めて、半ばののしるようにいう語。おまえ。そち。,0
分葱,わけぎ,ネギの変種。小形で葉も細い。シベリアの原産。栽培され、鱗茎を株分けして植え付ける。ぬたなどにする。ふゆねぎ。,8
和犬,わけん,日本特産の犬。日本犬。,11
和弦,わげん,二つ以上の高さの異なる音が同時に鳴るときの合成音の響き。コード。かおん。,13
輪差,わさ,ひもを輪の形に結んだもの。また、鳥獣を捕らえるためにそのように作ったもの。わな。,16
和竿,わざお,竹で作った日本独特の釣り竿。多くは継ぎ竿で、釣る魚の種類によって作りが異なる。江戸時代に始まる工芸品。,34
俳優,わざおぎ,１ こっけいな動作をして歌い舞い、神や人を慰め楽しませること。また、それをする人。２ こっけいな事柄。,21712
山葵,わさび,アブラナ科の多年草。日本特産。渓流の砂礫(されき)地に生える。根茎は太い円柱形で多数の葉の跡があり、緑色。根際から長い柄をもつ心臓形の葉が出る。春、高さ約30センチの茎を伸ばし、白い4弁花を総状につける。根茎は香辛料とし、すりおろすと酵素が働いて鼻につんとくる香気と辛味を生じ、刺身・そば・握りずしなどに用いる。山間地で栽培もされる。,146
鷲口,わしぐち,和船で、舵軸を受けるために作った舵床のへこみ。,0
鷲座,わしざ,天の赤道上にある星座。天の川の中にあり、α(アルファ)星アルタイルは七夕の牽牛(けんぎゅう)星として親しまれ、光度0.8等。9月中旬の午後8時ごろ南中する。,0
輪島,わじま,石川県、能登半島北部の市。日本海にある舳倉島(へぐらじま)・七ツ島を含む。奥能登地方の中心で、西廻り航路の寄港地として発展。海運・漁業の要地。輪島塗の産地。平成18年（2006）2月、門前町と合併。,576
和臭,わしゅう,日本のものらしい独特の感じ。また、漢詩文などにみられる、いかにも日本人の作品であると感じさせる言葉の用い方。,15
輪中,わじゅう,洪水から集落や耕地を守るため、周囲を堤防で囲んだ地域。また、その共同体制をもつ村落組織。江戸時代に発達した。木曽川・長良川・揖斐(いび)川の下流のものが有名。,194
和熟,わじゅく,１ 仲よく親しみ合うこと。２ 農作物などがよく熟すること。,5
和船,わせん,櫓(ろ)や帆を使って推進する、日本在来の形式の木造船。千石船・高瀬舟など。,245
綿油,わたあぶら,綿の種子からとった油。食用または工業用。綿実油(めんじつゆ)。,2
綿飴,わたあめ,白ざらめを加熱して溶かし、遠心分離機で噴き出させ、糸状になったものを棒に巻き付けた綿状の砂糖菓子。電気飴(でんきあめ)。,49
和大,わだい,和歌山市にある国立大学法人。和歌山師範学校・和歌山青年師範学校・和歌山経済専門学校を統合し、昭和24年（1949）新制大学として発足。平成16年（2004）国立大学法人となる。,11
私田,わたくしだ,私有の田。個人所有の田地。,0
私立,わたくしりつ,１ 個人や民間団体が設立し、管理・維持すること。また、その施設。わたくしりつ。２ 私立学校法に基づき、学校法人が設置する学校。国立・公立の学校に対していう。私立。私学。,7825
綿車,わたぐるま,実綿をローラーの間に挟んで手で回し、種子を取り除き繊維だけ巻き送る木製の器具。綿繰り。,0
綿菅,わたすげ,カヤツリグサ科の多年草。山間の湿原に群生し、高さ約40センチ。葉は線形。茎は三角柱。5、6月ごろ、茎の先に灰黒色の卵形の花穂をつける。花後、糸状の花被片が伸びて白い毛玉状となる。まゆはきぐさ。すずめのけやり。,0
綿種,わただね,綿の種子。,0
腸樽,わただる,魚店や料理店などで、魚類のはらわたなどを入れておく樽。,0
渡殿,わたどの,寝殿造りの二つの建物をつなぐ屋根付きの廊下。渡り殿。細殿。,150
腸煮,わたに,アワビやイカの肉とともに内臓も使った煮物。,0
綿羽,わたばね,鳥の羽で、羽軸がほとんどなく、繊維状で柔らかいもの。普通の羽の下に生え、保温に役立つ。水鳥に多い。ダウン。わたばね。,19
綿虫,わたむし,半翅(はんし)目ワタアブラムシ科の昆虫のうち、翅(はね)があり、白色の蝋(ろう)物質を分泌するものの総称。体は小さく、綿くずが飛んでいるように見える。リンゴワタムシ・ヌルデノミミフシなど。ゆきむし。,0
綿雪,わたゆき,綿をちぎったような大きな雪片の雪。ぼたん雪よりやや小さめのもの。,24
綿弓,わたゆみ,繰り綿をはじき打って打ち綿にする道具。竹を曲げて弓形にし、弦として古くは牛の筋、のちには鯨の筋を張ったもので、弦をはじいて綿を打つ。唐弓(とうゆみ)。わたうちゆみ。,0
渡蟹,わたりがに,ガザミの別名。夜間に餌を求めて群泳するのでいう。,0
稚内,わっかない,北海道北端部の市。宗谷総合振興局所在地。宗谷海峡に臨み、日本最北の地の碑の立つ宗谷岬と野寒布(のしゃっぷ)岬がある。カニ・ホタテ・コンブ漁の基地。,646
割符,わっぷ,１ 木片などの中央に証拠となる文字を記し、また証印を押して、二つに割ったもの。当事者どうしが別々に所有し、後日その二つを合わせて証拠とした。符契。符節。割り札。わっぷ。２ 後日の証拠となるもの。,279
和独,わどく,１ 日本語とドイツ語。２ 日本語を見出し語とし、それに相当するドイツ語をつけた辞典。,25
鰐足,わにあし,歩くときに、つま先またはかかとが、普通以上に外側に向くこと。つま先が外側に向くのを「外鰐」、その反対を「内鰐」という。,7
鰐皮,わにがわ,ワニの皮。黒茶色で光沢があり、じょうぶで軽い。かばん・ベルトなどの材料。,32
